ID,Interseccion,Estado,DuracionEstadoSegundos,FlujoVehicular,NivelCongestion
866,Calle Fuencarral - Bilbao,Verde,34,239,Moderado
867,Calle Velázquez - Ortega y Gasset,Rojo,36,163,Alto
868,Plaza Castilla - Bravo Murillo,Amarillo,46,132,Bajo
869,Gran Vía - Plaza de España,Rojo,58,375,Bajo
870,Calle Velázquez - Ortega y Gasset,Amarillo,22,59,Alto
871,Calle Velázquez - Ortega y Gasset,Verde,55,407,Bajo
872,Plaza Castilla - Bravo Murillo,Amarillo,15,258,Bajo
873,Paseo del Prado - Atocha,Amarillo,37,416,Bajo
874,Calle Embajadores - Ronda de Valencia,Verde,28,84,Moderado
875,Calle Velázquez - Ortega y Gasset,Verde,17,221,Bajo
876,Puerta del Sol - Calle Mayor,Rojo,53,395,Bajo
877,Calle Serrano - Calle Goya,Verde,49,188,Alto
878,Plaza Castilla - Bravo Murillo,Rojo,24,89,Bajo
879,Calle Princesa - Moncloa,Amarillo,25,336,Moderado
880,Calle Embajadores - Ronda de Valencia,Amarillo,59,86,Bajo
881,Calle Princesa - Moncloa,Verde,19,254,Moderado
882,Calle Fuencarral - Bilbao,Rojo,48,68,Moderado
883,Calle Fuencarral - Bilbao,Verde,19,115,Bajo
884,Calle Velázquez - Ortega y Gasset,Rojo,38,394,Moderado
885,Calle Velázquez - Ortega y Gasset,Verde,49,122,Moderado
886,Calle Princesa - Moncloa,Verde,32,267,Bajo
887,Calle Alcalá - Puerta de Alcalá,Verde,10,431,Moderado
888,Calle Princesa - Moncloa,Rojo,26,123,Bajo
889,Calle Alcalá - Puerta de Alcalá,Verde,16,491,Bajo
890,Gran Vía - Plaza de España,Verde,52,119,Moderado
891,Puerta del Sol - Calle Mayor,Rojo,37,338,Moderado
892,Gran Vía - Plaza de España,Verde,21,232,Bajo
893,Paseo del Prado - Atocha,Amarillo,48,144,Moderado
894,Avenida de América - Francisco Silvela,Amarillo,57,188,Alto
895,Calle Fuencarral - Bilbao,Rojo,26,252,Bajo
896,Calle Alcalá - Puerta de Alcalá,Verde,60,137,Alto
897,Puerta del Sol - Calle Mayor,Amarillo,48,394,Bajo
898,Plaza Castilla - Bravo Murillo,Verde,30,441,Bajo
899,Gran Vía - Plaza de España,Rojo,38,485,Moderado
900,Calle Fuencarral - Bilbao,Verde,50,403,Moderado
901,Calle Embajadores - Ronda de Valencia,Verde,36,218,Alto
902,Calle Velázquez - Ortega y Gasset,Amarillo,40,247,Moderado
903,Calle Embajadores - Ronda de Valencia,Amarillo,20,215,Moderado
904,Plaza Castilla - Bravo Murillo,Amarillo,32,352,Moderado
905,Puerta del Sol - Calle Mayor,Rojo,11,54,Alto
906,Calle Velázquez - Ortega y Gasset,Rojo,33,388,Alto
907,Gran Vía - Plaza de España,Amarillo,23,394,Moderado
908,Calle Alcalá - Puerta de Alcalá,Rojo,19,52,Bajo
909,Puerta del Sol - Calle Mayor,Verde,11,363,Bajo
910,Calle Fuencarral - Bilbao,Rojo,13,136,Moderado
911,Avenida de América - Francisco Silvela,Rojo,23,315,Bajo
912,Puerta del Sol - Calle Mayor,Amarillo,29,91,Bajo
913,Calle Velázquez - Ortega y Gasset,Verde,59,147,Bajo
914,Plaza Castilla - Bravo Murillo,Amarillo,17,228,Bajo
915,Avenida de América - Francisco Silvela,Amarillo,11,137,Moderado
916,Calle Princesa - Moncloa,Verde,51,383,Alto
917,Puerta del Sol - Calle Mayor,Rojo,44,161,Bajo
918,Plaza Castilla - Bravo Murillo,Amarillo,60,359,Alto
919,Avenida de América - Francisco Silvela,Rojo,46,181,Alto
920,Calle Embajadores - Ronda de Valencia,Amarillo,36,432,Bajo
921,Avenida de América - Francisco Silvela,Amarillo,59,477,Moderado
922,Gran Vía - Plaza de España,Rojo,34,428,Bajo
923,Plaza Castilla - Bravo Murillo,Amarillo,17,103,Moderado
924,Plaza Castilla - Bravo Murillo,Amarillo,52,376,Alto
925,Calle Fuencarral - Bilbao,Verde,14,470,Alto
926,Calle Fuencarral - Bilbao,Amarillo,49,417,Bajo
927,Paseo del Prado - Atocha,Verde,26,286,Moderado
928,Avenida de América - Francisco Silvela,Rojo,58,337,Alto
929,Plaza Castilla - Bravo Murillo,Amarillo,52,210,Moderado
930,Plaza Castilla - Bravo Murillo,Amarillo,37,428,Bajo
931,Calle Fuencarral - Bilbao,Verde,26,168,Bajo
932,Puerta del Sol - Calle Mayor,Rojo,51,308,Moderado
933,Avenida de América - Francisco Silvela,Amarillo,54,280,Alto
934,Calle Serrano - Calle Goya,Verde,21,149,Bajo
935,Calle Embajadores - Ronda de Valencia,Rojo,52,255,Moderado
936,Calle Serrano - Calle Goya,Rojo,28,313,Alto
937,Calle Princesa - Moncloa,Amarillo,30,221,Bajo
938,Calle Fuencarral - Bilbao,Rojo,15,306,Moderado
939,Calle Alcalá - Puerta de Alcalá,Verde,29,347,Alto
940,Calle Alcalá - Puerta de Alcalá,Rojo,49,311,Alto
941,Gran Vía - Plaza de España,Amarillo,34,287,Moderado
942,Avenida de América - Francisco Silvela,Rojo,35,242,Moderado
943,Avenida de América - Francisco Silvela,Verde,31,158,Bajo
944,Avenida de América - Francisco Silvela,Verde,44,117,Moderado
945,Gran Vía - Plaza de España,Rojo,37,219,Moderado
946,Calle Serrano - Calle Goya,Verde,37,449,Bajo
947,Gran Vía - Plaza de España,Verde,22,471,Moderado
948,Puerta del Sol - Calle Mayor,Amarillo,46,177,Moderado
949,Calle Velázquez - Ortega y Gasset,Verde,33,472,Alto
950,Calle Princesa - Moncloa,Rojo,28,137,Bajo
951,Calle Embajadores - Ronda de Valencia,Verde,14,126,Moderado
952,Plaza Castilla - Bravo Murillo,Verde,44,269,Bajo
953,Puerta del Sol - Calle Mayor,Verde,40,141,Bajo
954,Calle Princesa - Moncloa,Rojo,19,431,Moderado
955,Calle Princesa - Moncloa,Verde,38,471,Alto
956,Puerta del Sol - Calle Mayor,Verde,59,160,Bajo
957,Paseo del Prado - Atocha,Rojo,44,451,Bajo
958,Plaza Castilla - Bravo Murillo,Verde,35,98,Moderado
959,Calle Embajadores - Ronda de Valencia,Rojo,43,230,Bajo
960,Calle Serrano - Calle Goya,Rojo,48,199,Alto
961,Calle Princesa - Moncloa,Rojo,22,479,Alto
962,Calle Serrano - Calle Goya,Amarillo,41,132,Alto
963,Calle Alcalá - Puerta de Alcalá,Verde,12,171,Alto
964,Paseo del Prado - Atocha,Rojo,30,391,Alto
965,Paseo del Prado - Atocha,Rojo,23,497,Moderado
966,Calle Princesa - Moncloa,Rojo,31,295,Moderado
967,Calle Alcalá - Puerta de Alcalá,Amarillo,51,217,Alto
968,Gran Vía - Plaza de España,Amarillo,14,357,Alto
969,Calle Fuencarral - Bilbao,Amarillo,33,275,Moderado
970,Calle Princesa - Moncloa,Rojo,51,323,Moderado
971,Calle Serrano - Calle Goya,Rojo,57,370,Bajo
972,Calle Serrano - Calle Goya,Verde,53,312,Alto
973,Calle Princesa - Moncloa,Verde,22,347,Bajo
974,Avenida de América - Francisco Silvela,Amarillo,37,182,Alto
975,Calle Alcalá - Puerta de Alcalá,Amarillo,33,320,Moderado
976,Calle Velázquez - Ortega y Gasset,Verde,19,102,Moderado
977,Puerta del Sol - Calle Mayor,Rojo,50,118,Bajo
978,Calle Alcalá - Puerta de Alcalá,Amarillo,40,492,Alto
979,Calle Velázquez - Ortega y Gasset,Verde,26,107,Bajo
980,Calle Serrano - Calle Goya,Amarillo,11,99,Moderado
981,Puerta del Sol - Calle Mayor,Amarillo,31,418,Bajo
982,Calle Embajadores - Ronda de Valencia,Verde,54,92,Alto
983,Puerta del Sol - Calle Mayor,Verde,21,412,Moderado
984,Calle Embajadores - Ronda de Valencia,Amarillo,49,484,Moderado
985,Gran Vía - Plaza de España,Rojo,30,242,Alto
986,Avenida de América - Francisco Silvela,Rojo,33,356,Bajo
987,Calle Princesa - Moncloa,Rojo,28,336,Moderado
988,Calle Fuencarral - Bilbao,Verde,13,266,Bajo
989,Gran Vía - Plaza de España,Amarillo,12,213,Alto
990,Calle Embajadores - Ronda de Valencia,Amarillo,36,169,Moderado
991,Calle Alcalá - Puerta de Alcalá,Amarillo,20,430,Bajo
992,Calle Velázquez - Ortega y Gasset,Verde,58,289,Alto
993,Calle Velázquez - Ortega y Gasset,Rojo,27,168,Alto
994,Calle Velázquez - Ortega y Gasset,Verde,23,341,Alto
995,Calle Princesa - Moncloa,Amarillo,23,366,Alto
996,Calle Serrano - Calle Goya,Amarillo,17,483,Moderado
997,Gran Vía - Plaza de España,Amarillo,32,108,Alto
998,Calle Embajadores - Ronda de Valencia,Rojo,55,239,Moderado
999,Paseo del Prado - Atocha,Amarillo,59,210,Moderado
1000,Calle Fuencarral - Bilbao,Verde,40,103,Bajo
